"scientific.name","common.name","observed.on","location","latitude","longitude","url","preserve","polygonloc"
"Corema conradii","broom crowberry",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.2311833333,-68.3136966667,"https://www.inaturalist.org/observations/308911748","Trap Mill Woods Preserve","buffer"
"Corema conradii","broom crowberry",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.2311833333,-68.3136966667,"https://www.inaturalist.org/observations/308911748","Manset Fields","buffer"
"Corema conradii","broom crowberry",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.2311833333,-68.3136966667,"https://www.inaturalist.org/observations/308911748","Great Gott Preserve","buffer"
"Corema conradii","broom crowberry",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.2311833333,-68.3136966667,"https://www.inaturalist.org/observations/308911748","Great Gott Preserve","buffer"
"Corema conradii","broom crowberry",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.2315366667,-68.31498,"https://www.inaturalist.org/observations/308900967","Bass Harbor Marsh","buffer"
"Corema conradii","broom crowberry",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.2315366667,-68.31498,"https://www.inaturalist.org/observations/308900967","Trap Mill Woods Preserve","buffer"
"Corema conradii","broom crowberry",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.2315366667,-68.31498,"https://www.inaturalist.org/observations/308900967","Manset Fields","buffer"
"Corema conradii","broom crowberry",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.2315366667,-68.31498,"https://www.inaturalist.org/observations/308900967","Great Gott Preserve","buffer"
"Corema conradii","broom crowberry",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.2315366667,-68.31498,"https://www.inaturalist.org/observations/308900967","Great Gott Preserve","buffer"
"Spergularia canadensis","canada sand-spurry",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.23003,-68.312095,"https://www.inaturalist.org/observations/308906500","Trap Mill Woods Preserve","buffer"
"Spergularia canadensis","canada sand-spurry",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.23003,-68.312095,"https://www.inaturalist.org/observations/308906500","Manset Fields","buffer"
"Spergularia canadensis","canada sand-spurry",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.23003,-68.312095,"https://www.inaturalist.org/observations/308906500","Great Gott Preserve","buffer"
"Spergularia canadensis","canada sand-spurry",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.23003,-68.312095,"https://www.inaturalist.org/observations/308906500","Great Gott Preserve","buffer"
"Toxicodendron radicans","eastern poison ivy",2025-08-24,"Acadia National Park, Hancock County, US-ME, US",44.2264633179,-68.3206253052,"https://www.inaturalist.org/observations/308735105","Bass Harbor Marsh","buffer"
"Toxicodendron radicans","eastern poison ivy",2025-08-24,"Acadia National Park, Hancock County, US-ME, US",44.2264633179,-68.3206253052,"https://www.inaturalist.org/observations/308735105","Trap Mill Woods Preserve","buffer"
"Toxicodendron radicans","eastern poison ivy",2025-08-24,"Acadia National Park, Hancock County, US-ME, US",44.2264633179,-68.3206253052,"https://www.inaturalist.org/observations/308735105","Great Gott Preserve","buffer"
"Toxicodendron radicans","eastern poison ivy",2025-08-24,"Acadia National Park, Hancock County, US-ME, US",44.2264633179,-68.3206253052,"https://www.inaturalist.org/observations/308735105","Great Gott Preserve","buffer"
"Euthamia graminifolia","flat-topped goldenrod",2025-08-24,"Lawrence St, Rockland, ME, US",44.0949501874,-69.1087904656,"https://www.inaturalist.org/observations/308687642","Weskeag Preserve","buffer"
"Danaus plexippus","monarch",2025-08-24,"Lincoln County, US-ME, US",43.9526966667,-69.64958,"https://www.inaturalist.org/observations/308854981","Berry Island","buffer"
"Monotropa hypopitys","pinesap",2025-08-24,"Seal Ln, Yarmouth, ME, US",43.7661883333,-70.143425,"https://www.inaturalist.org/observations/309037941","Lanes Island","buffer"
"Lysimachia maritima","sea milkwort",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.2298966667,-68.31198,"https://www.inaturalist.org/observations/308905651","Trap Mill Woods Preserve","buffer"
"Lysimachia maritima","sea milkwort",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.2298966667,-68.31198,"https://www.inaturalist.org/observations/308905651","Manset Fields","buffer"
"Lysimachia maritima","sea milkwort",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.2298966667,-68.31198,"https://www.inaturalist.org/observations/308905651","Great Gott Preserve","buffer"
"Lysimachia maritima","sea milkwort",2025-08-24,"Wonderland Trail, Southwest Harbor, ME, US",44.2298966667,-68.31198,"https://www.inaturalist.org/observations/308905651","Great Gott Preserve","buffer"
"Spiraea alba","white meadowsweet",2025-08-24,"Ingraham Ln, Rockland, ME, US",44.0946615013,-69.1088301878,"https://www.inaturalist.org/observations/308687583","Weskeag Preserve","buffer"
"Anas rubripes","american black duck",2025-08-23,"Pray’s Brook Marsh (MCHT)",44.3801976,-68.3558974,"https://ebird.org/checklist/S269108840","Prays Brook Marsh Preserve","preserve"
"Goodyera pubescens","downy rattlesnake plantain",2025-08-23,"Hancock County, US-ME, US",44.2811960997,-68.3929865795,"https://www.inaturalist.org/observations/309147005","Heath Mill Landing","buffer"
"Goodyera pubescens","downy rattlesnake plantain",2025-08-23,"Hancock County, US-ME, US",44.2634769081,-68.3835807009,"https://www.inaturalist.org/observations/308542733","Bass Harbor Marsh","buffer"
"Goodyera pubescens","downy rattlesnake plantain",2025-08-23,"Hancock County, US-ME, US",44.2634769081,-68.3835807009,"https://www.inaturalist.org/observations/308542733","Mitchell Marsh Preserve","buffer"
"Goodyera pubescens","downy rattlesnake plantain",2025-08-23,"Hancock County, US-ME, US",44.2634769081,-68.3835807009,"https://www.inaturalist.org/observations/308542733","Bass Harbor Fields Preserve","buffer"
"Goodyera pubescens","downy rattlesnake plantain",2025-08-23,"Hancock County, US-ME, US",44.2634769081,-68.3835807009,"https://www.inaturalist.org/observations/308542733","Kelley Farm Preserve","buffer"
"Goodyera pubescens","downy rattlesnake plantain",2025-08-23,"Hancock County, US-ME, US",44.4458462208,-68.3639169764,"https://www.inaturalist.org/observations/308542260","Old Point Preserve","buffer"
"Goodyera pubescens","downy rattlesnake plantain",2025-08-23,"Hancock County, US-ME, US",44.4458462208,-68.3639169764,"https://www.inaturalist.org/observations/308542260","Thomas Island","buffer"
"Goodyera pubescens","downy rattlesnake plantain",2025-08-23,"Hancock County, US-ME, US",44.4458462208,-68.3639169764,"https://www.inaturalist.org/observations/308542260","Jones Marsh","buffer"
"Goodyera pubescens","downy rattlesnake plantain",2025-08-23,"Hancock County, US-ME, US",44.4458462208,-68.3639169764,"https://www.inaturalist.org/observations/308542260","Old Point Preserve","buffer"
"Tsuga canadensis","eastern hemlock",2025-08-23,"Southwest Harbor",44.2957382202,-68.3277893066,"https://www.inaturalist.org/observations/308520575","Norumbega Mountain Preserve","buffer"
"Tsuga canadensis","eastern hemlock",2025-08-23,"Southwest Harbor",44.2957382202,-68.3277893066,"https://www.inaturalist.org/observations/308520575","Acadia Mountain Preserve","buffer"
"Symplocarpus foetidus","eastern skunk cabbage",2025-08-23,"Cobblestone Way, Southwest Harbor, ME, US",44.24332,-68.3062216667,"https://www.inaturalist.org/observations/308775251","Bass Harbor Marsh","buffer"
"Symplocarpus foetidus","eastern skunk cabbage",2025-08-23,"Cobblestone Way, Southwest Harbor, ME, US",44.24332,-68.3062216667,"https://www.inaturalist.org/observations/308775251","Trap Mill Woods Preserve","buffer"
"Symplocarpus foetidus","eastern skunk cabbage",2025-08-23,"Cobblestone Way, Southwest Harbor, ME, US",44.24332,-68.3062216667,"https://www.inaturalist.org/observations/308775251","Preble Cove","buffer"
"Symplocarpus foetidus","eastern skunk cabbage",2025-08-23,"Cobblestone Way, Southwest Harbor, ME, US",44.24332,-68.3062216667,"https://www.inaturalist.org/observations/308775251","Manset Fields","buffer"
"Crataegus macracantha","large-thorn hawthorn",2025-08-23,"Littlejohn Island, Yarmouth, ME 04096, USA",43.76454852,-70.11604237,"https://www.inaturalist.org/observations/308459759","Lanes Island","buffer"
"Crataegus macracantha","large-thorn hawthorn",2025-08-23,"N Lubec Rd, Lubec, ME, US",44.8828651244,-67.023128802,"https://www.inaturalist.org/observations/308426224","Treat Island Preserve","buffer"
"Crataegus macracantha","large-thorn hawthorn",2025-08-23,"N Lubec Rd, Lubec, ME, US",44.8828651244,-67.023128802,"https://www.inaturalist.org/observations/308426224","Treat Island Preserve","buffer"
"Pinus resinosa","red pine",2025-08-23,"N Lubec Rd, Lubec, ME, US",44.8855927333,-67.0194240979,"https://www.inaturalist.org/observations/308426133","Treat Island Preserve","buffer"
"Pinus resinosa","red pine",2025-08-23,"N Lubec Rd, Lubec, ME, US",44.8855927333,-67.0194240979,"https://www.inaturalist.org/observations/308426133","Treat Island Preserve","buffer"
"Pinus resinosa","red pine",2025-08-23,"N Lubec Rd, Lubec, ME, US",44.8855927333,-67.0194240979,"https://www.inaturalist.org/observations/308426133","Matthews Island","buffer"
"Spiraea tomentosa","steeplebush",2025-08-23,"Wonderland Trail, Southwest Harbor, ME, US",44.2336652402,-68.3202376668,"https://www.inaturalist.org/observations/308701696","Bass Harbor Marsh","buffer"
"Spiraea tomentosa","steeplebush",2025-08-23,"Wonderland Trail, Southwest Harbor, ME, US",44.2336652402,-68.3202376668,"https://www.inaturalist.org/observations/308701696","Trap Mill Woods Preserve","buffer"
"Spiraea tomentosa","steeplebush",2025-08-23,"Wonderland Trail, Southwest Harbor, ME, US",44.2336652402,-68.3202376668,"https://www.inaturalist.org/observations/308701696","Manset Fields","buffer"
"Spiraea tomentosa","steeplebush",2025-08-23,"Wonderland Trail, Southwest Harbor, ME, US",44.2336652402,-68.3202376668,"https://www.inaturalist.org/observations/308701696","Bass Harbor Fields Preserve","buffer"
"Spiraea tomentosa","steeplebush",2025-08-23,"Wonderland Trail, Southwest Harbor, ME, US",44.2336652402,-68.3202376668,"https://www.inaturalist.org/observations/308701696","Kelley Farm Preserve","buffer"
"Spiraea tomentosa","steeplebush",2025-08-23,"Wonderland Trail, Southwest Harbor, ME, US",44.2336652402,-68.3202376668,"https://www.inaturalist.org/observations/308701696","Great Gott Preserve","buffer"
"Spiraea tomentosa","steeplebush",2025-08-23,"Wonderland Trail, Southwest Harbor, ME, US",44.2336652402,-68.3202376668,"https://www.inaturalist.org/observations/308701696","Great Gott Preserve","buffer"
"Spiraea alba","white meadowsweet",2025-08-23,"Bar Harbor",44.3439254761,-68.0553970337,"https://www.inaturalist.org/observations/308469167","Schoodic Woods East","buffer"
"Euthamia graminifolia","flat-topped goldenrod",2025-08-22,"Stonington",44.1580810547,-68.6662368774,"https://www.inaturalist.org/observations/308158225","Green Island","buffer"
"Euthamia graminifolia","flat-topped goldenrod",2025-08-22,"Stonington",44.1580810547,-68.6662368774,"https://www.inaturalist.org/observations/308158225","Andrews Island","buffer"
"Euthamia graminifolia","flat-topped goldenrod",2025-08-22,"Stonington",44.1580810547,-68.6662368774,"https://www.inaturalist.org/observations/308158225","Sand Island","buffer"
"Euthamia graminifolia","flat-topped goldenrod",2025-08-22,"Stonington",44.1580810547,-68.6662368774,"https://www.inaturalist.org/observations/308158225","Little Camp Island","buffer"
"Euthamia graminifolia","flat-topped goldenrod",2025-08-22,"Stonington",44.1580810547,-68.6662368774,"https://www.inaturalist.org/observations/308158225","The Fort &amp; Little Fort","buffer"
"Agalinis purpurea","purple false foxglove",2025-08-22,"Hancock County, US-ME, US",44.4241336465,-68.461897118,"https://www.inaturalist.org/observations/308415221","Jed's Island","buffer"
"Agalinis purpurea","purple false foxglove",2025-08-22,"Hancock County, US-ME, US",44.4241336465,-68.461897118,"https://www.inaturalist.org/observations/308415221","Jed's Island","buffer"
"Anas rubripes","american black duck",2025-08-21,"Clark Island",43.9868246,-69.1827106,"https://ebird.org/checklist/S268579254","Clark Island Preserve","preserve"
"Teucrium canadense","american germander",2025-08-21,"Brooklin, ME 04616, USA",44.29762557,-68.53187365,"https://www.inaturalist.org/observations/307995533","Harriman Point Preserve","preserve"
"Danaus plexippus","monarch",2025-08-21,"Mt Desert, ME, USA",44.2941598276,-68.2483350971,"https://www.inaturalist.org/observations/308889123","Cooksey Drive Overlook","buffer"
"Danaus plexippus","monarch",2025-08-21,"Jonesboro, ME, USA",44.6579483333,-67.5932,"https://www.inaturalist.org/observations/308028893","Mason Bay","buffer"
"Danaus plexippus","monarch",2025-08-21,"Jonesboro, ME, USA",44.6579483333,-67.5932,"https://www.inaturalist.org/observations/308028893","Mason Bay","buffer"
"Danaus plexippus","monarch",2025-08-21,"Jonesboro, ME, USA",44.6579483333,-67.5932,"https://www.inaturalist.org/observations/308028893","Mason Bay","buffer"
"Danaus plexippus","monarch",2025-08-21,"Jonesboro, ME, USA",44.6579483333,-67.5932,"https://www.inaturalist.org/observations/308028893","Mason Bay","buffer"
"Danaus plexippus","monarch",2025-08-21,"Jonesboro, ME, USA",44.6579483333,-67.5932,"https://www.inaturalist.org/observations/308028893","Mason Bay","buffer"
"Danaus plexippus","monarch",2025-08-21,"Jonesboro, ME, USA",44.6579483333,-67.5932,"https://www.inaturalist.org/observations/308028893","Mason Bay","buffer"
"Danaus plexippus","monarch",2025-08-21,"Jonesboro, ME, USA",44.6579483333,-67.5932,"https://www.inaturalist.org/observations/308028893","Mason Bay","buffer"
"Danaus plexippus","monarch",2025-08-21,"Jonesboro, ME, USA",44.6579483333,-67.5932,"https://www.inaturalist.org/observations/308028893","Mason Bay","buffer"
"Danaus plexippus","monarch",2025-08-21,"Jonesboro, ME, USA",44.6579483333,-67.5932,"https://www.inaturalist.org/observations/308028893","Mason Bay","buffer"
"Viburnum recognitum","northern arrowwood",2025-08-21,"St George Rd, South Thomaston, ME, US",44.0467497396,-69.1854109126,"https://www.inaturalist.org/observations/307949492","Weskeag","buffer"
"Fraxinus americana","white ash",2025-08-21,"Lincoln St, Machias, ME, US",44.7147278087,-67.4552269609,"https://www.inaturalist.org/observations/308157220","Meserve Head","buffer"
"Danaus plexippus","monarch",2025-08-20,"High St, Yarmouth, ME, US",43.7969133333,-70.1825116667,"https://www.inaturalist.org/observations/307882944","Cousins River Fields &amp; Marsh Preserve","buffer"
"Danaus plexippus","monarch",2025-08-20,"Vinalhaven, ME 04863, USA",44.0946640241,-68.8224202394,"https://www.inaturalist.org/observations/307797122","Barney's Point","buffer"
"Danaus plexippus","monarch",2025-08-20,"Vinalhaven, ME 04863, USA",44.0946640241,-68.8224202394,"https://www.inaturalist.org/observations/307797122","Burnt Islands","buffer"
"Danaus plexippus","monarch",2025-08-20,"Vinalhaven, ME 04863, USA",44.0946640241,-68.8224202394,"https://www.inaturalist.org/observations/307797122","Big Hen Island","buffer"
"Danaus plexippus","monarch",2025-08-20,"Vinalhaven, ME 04863, USA",44.0946640241,-68.8224202394,"https://www.inaturalist.org/observations/307797122","Huber Preserve","buffer"
"Danaus plexippus","monarch",2025-08-20,"Vinalhaven, ME 04863, USA",44.0946640241,-68.8224202394,"https://www.inaturalist.org/observations/307797122","The Basin","buffer"
"Danaus plexippus","monarch",2025-08-20,"Vinalhaven, ME 04863, USA",44.0946640241,-68.8224202394,"https://www.inaturalist.org/observations/307797122","Burnt Islands","buffer"
"Danaus plexippus","monarch",2025-08-20,"Vinalhaven, ME 04863, USA",44.0946640241,-68.8224202394,"https://www.inaturalist.org/observations/307797122","Barney's Point","buffer"
"Danaus plexippus","monarch",2025-08-20,"Vinalhaven, ME 04863, USA",44.0946640241,-68.8224202394,"https://www.inaturalist.org/observations/307797122","Penobscot Island","buffer"
"Danaus plexippus","monarch",2025-08-20,"Vinalhaven, ME 04863, USA",44.0946640241,-68.8224202394,"https://www.inaturalist.org/observations/307797122","Little Smith Island","buffer"
"Danaus plexippus","monarch",2025-08-20,"Vinalhaven, ME 04863, USA",44.0946640241,-68.8224202394,"https://www.inaturalist.org/observations/307797122","Burnt Islands","buffer"
"Danaus plexippus","monarch",2025-08-20,"Vinalhaven, ME 04863, USA",44.0946640241,-68.8224202394,"https://www.inaturalist.org/observations/307797122","Carrying Place Preserve","buffer"
"Danaus plexippus","monarch",2025-08-20,"Vinalhaven, ME 04863, USA",44.0946640241,-68.8224202394,"https://www.inaturalist.org/observations/307797122","David's Island","buffer"
"Danaus plexippus","monarch",2025-08-20,"Vinalhaven, ME 04863, USA",44.0946640241,-68.8224202394,"https://www.inaturalist.org/observations/307797122","Big Hen Island","buffer"
"Danaus plexippus","monarch",2025-08-20,"Vinalhaven, ME 04863, USA",44.0946640241,-68.8224202394,"https://www.inaturalist.org/observations/307797122","Huber Preserve","buffer"
"Danaus plexippus","monarch",2025-08-20,"Vinalhaven, ME 04863, USA",44.0946640241,-68.8224202394,"https://www.inaturalist.org/observations/307797122","Barney's Point","buffer"
"Danaus plexippus","monarch",2025-08-20,"Vinalhaven, ME 04863, USA",44.0946640241,-68.8224202394,"https://www.inaturalist.org/observations/307797122","Barney's Point","buffer"
"Danaus plexippus","monarch",2025-08-20,"Vinalhaven, ME 04863, USA",44.0946640241,-68.8224202394,"https://www.inaturalist.org/observations/307797122","Huber Preserve","buffer"
"Cuscuta gronovii","scaldweed",2025-08-20,"Deer Isle, ME, US",44.2794547968,-68.6763063098,"https://www.inaturalist.org/observations/307845369","Western Bar Island","buffer"
"Cuscuta gronovii","scaldweed",2025-08-20,"Deer Isle, ME, US",44.2794547968,-68.6763063098,"https://www.inaturalist.org/observations/307844522","Western Bar Island","buffer"
"Cuscuta gronovii","scaldweed",2025-08-20,"Deer Isle, ME, US",44.2794623613,-68.6763231076,"https://www.inaturalist.org/observations/307843688","Western Bar Island","buffer"
"Cuscuta gronovii","scaldweed",2025-08-20,"Deer Isle, ME, US",44.2794623613,-68.6763231076,"https://www.inaturalist.org/observations/307842463","Western Bar Island","buffer"
"Actaea pachypoda","white baneberry",2025-08-20,"Gilman Rd, Yarmouth, ME, US",43.7852924586,-70.1684475245,"https://www.inaturalist.org/observations/307911044","Lanes Island","buffer"
"Spiraea alba","white meadowsweet",2025-08-20,"Vinalhaven, ME 04863, USA",44.09897461,-68.8197172,"https://www.inaturalist.org/observations/307778100","Barney's Point","buffer"
"Spiraea alba","white meadowsweet",2025-08-20,"Vinalhaven, ME 04863, USA",44.09897461,-68.8197172,"https://www.inaturalist.org/observations/307778100","Burnt Islands","buffer"
"Spiraea alba","white meadowsweet",2025-08-20,"Vinalhaven, ME 04863, USA",44.09897461,-68.8197172,"https://www.inaturalist.org/observations/307778100","Big Hen Island","buffer"
"Spiraea alba","white meadowsweet",2025-08-20,"Vinalhaven, ME 04863, USA",44.09897461,-68.8197172,"https://www.inaturalist.org/observations/307778100","Huber Preserve","buffer"
"Spiraea alba","white meadowsweet",2025-08-20,"Vinalhaven, ME 04863, USA",44.09897461,-68.8197172,"https://www.inaturalist.org/observations/307778100","Burnt Islands","buffer"
"Spiraea alba","white meadowsweet",2025-08-20,"Vinalhaven, ME 04863, USA",44.09897461,-68.8197172,"https://www.inaturalist.org/observations/307778100","Barney's Point","buffer"
"Spiraea alba","white meadowsweet",2025-08-20,"Vinalhaven, ME 04863, USA",44.09897461,-68.8197172,"https://www.inaturalist.org/observations/307778100","Penobscot Island","buffer"
"Spiraea alba","white meadowsweet",2025-08-20,"Vinalhaven, ME 04863, USA",44.09897461,-68.8197172,"https://www.inaturalist.org/observations/307778100","Little Smith Island","buffer"
"Spiraea alba","white meadowsweet",2025-08-20,"Vinalhaven, ME 04863, USA",44.09897461,-68.8197172,"https://www.inaturalist.org/observations/307778100","Burnt Islands","buffer"
"Spiraea alba","white meadowsweet",2025-08-20,"Vinalhaven, ME 04863, USA",44.09897461,-68.8197172,"https://www.inaturalist.org/observations/307778100","Carrying Place Preserve","buffer"
"Spiraea alba","white meadowsweet",2025-08-20,"Vinalhaven, ME 04863, USA",44.09897461,-68.8197172,"https://www.inaturalist.org/observations/307778100","David's Island","buffer"
"Spiraea alba","white meadowsweet",2025-08-20,"Vinalhaven, ME 04863, USA",44.09897461,-68.8197172,"https://www.inaturalist.org/observations/307778100","Big Hen Island","buffer"
"Spiraea alba","white meadowsweet",2025-08-20,"Vinalhaven, ME 04863, USA",44.09897461,-68.8197172,"https://www.inaturalist.org/observations/307778100","Huber Preserve","buffer"
"Spiraea alba","white meadowsweet",2025-08-20,"Vinalhaven, ME 04863, USA",44.09897461,-68.8197172,"https://www.inaturalist.org/observations/307778100","Barney's Point","buffer"
"Spiraea alba","white meadowsweet",2025-08-20,"Vinalhaven, ME 04863, USA",44.09897461,-68.8197172,"https://www.inaturalist.org/observations/307778100","Barney's Point","buffer"
"Spiraea alba","white meadowsweet",2025-08-20,"Vinalhaven, ME 04863, USA",44.09897461,-68.8197172,"https://www.inaturalist.org/observations/307778100","Huber Preserve","buffer"
"Amphicarpaea bracteata","american hog-peanut",2025-08-19,"Yarmouth, ME, US",43.8210366667,-70.1557528333,"https://www.inaturalist.org/observations/307883372","Cousins River Fields &amp; Marsh Preserve","preserve"
"Amphicarpaea bracteata","american hog-peanut",2025-08-19,"Yarmouth, ME, US",43.8213366667,-70.1560528333,"https://www.inaturalist.org/observations/307583986","Cousins River Fields &amp; Marsh Preserve","preserve"
"Amphicarpaea bracteata","american hog-peanut",2025-08-19,"Yarmouth, ME, US",43.8211666667,-70.1557833333,"https://www.inaturalist.org/observations/307531472","Cousins River Fields &amp; Marsh Preserve","preserve"
"Asclepias syriaca","common milkweed",2025-08-19,"Yarmouth, ME, US",43.82235,-70.1578445,"https://www.inaturalist.org/observations/307590912","Cousins River Fields &amp; Marsh Preserve","preserve"
"Tsuga canadensis","eastern hemlock",2025-08-19,"Yarmouth, ME, US",43.820426277,-70.1553092112,"https://www.inaturalist.org/observations/307521968","Cousins River Fields &amp; Marsh Preserve","preserve"
"Euthamia graminifolia","flat-topped goldenrod",2025-08-19,"Yarmouth, ME, US",43.82187,-70.1560666667,"https://www.inaturalist.org/observations/307881521","Cousins River Fields &amp; Marsh Preserve","preserve"
"Euthamia graminifolia","flat-topped goldenrod",2025-08-19,"Knox County, US-ME, US",44.1040175848,-68.887274377,"https://www.inaturalist.org/observations/307722471","The Basin","buffer"
"Euthamia graminifolia","flat-topped goldenrod",2025-08-19,"Knox County, US-ME, US",44.1040175848,-68.887274377,"https://www.inaturalist.org/observations/307722471","The Basin","buffer"
"Euthamia graminifolia","flat-topped goldenrod",2025-08-19,"Knox County, US-ME, US",44.1040175848,-68.887274377,"https://www.inaturalist.org/observations/307722471","The Basin","buffer"
"Euthamia graminifolia","flat-topped goldenrod",2025-08-19,"Mt Battie Rd, Camden, ME, US",44.22251394,-69.0688362717,"https://www.inaturalist.org/observations/307528117","Aldermere Farm","buffer"
"Euthamia graminifolia","flat-topped goldenrod",2025-08-19,"Mt Battie Rd, Camden, ME, US",44.22251394,-69.0688362717,"https://www.inaturalist.org/observations/307528117","Aldermere Farm","buffer"
"Euthamia graminifolia","flat-topped goldenrod",2025-08-19,"Mt Battie Rd, Camden, ME, US",44.22251394,-69.0688362717,"https://www.inaturalist.org/observations/307528117","Aldermere Farm","buffer"
"Euthamia graminifolia","flat-topped goldenrod",2025-08-19,"Mt Battie Rd, Camden, ME, US",44.22251394,-69.0688362717,"https://www.inaturalist.org/observations/307528117","Aldermere Farm","buffer"
"Euthamia graminifolia","flat-topped goldenrod",2025-08-19,"Mt Battie Rd, Camden, ME, US",44.22251394,-69.0688362717,"https://www.inaturalist.org/observations/307528117","Aldermere Farm","buffer"
"Danaus plexippus","monarch",2025-08-19,"Yarmouth, ME, US",43.8223333333,-70.1578445,"https://www.inaturalist.org/observations/307881008","Cousins River Fields &amp; Marsh Preserve","preserve"
"Danaus plexippus","monarch",2025-08-19,"Wildwood Rd, Mount Desert, ME, US",44.3070133333,-68.242005,"https://www.inaturalist.org/observations/307631646","Cooksey Drive Overlook","buffer"
"Danaus plexippus","monarch",2025-08-19,"E Main St, Yarmouth, ME, US",43.8230083333,-70.1600721667,"https://www.inaturalist.org/observations/307528824","Cousins River Fields &amp; Marsh Preserve","buffer"
"Spiraea tomentosa","steeplebush",2025-08-19,"Vinalhaven, ME 04863, USA",44.1045074,-68.88741716,"https://www.inaturalist.org/observations/307721716","The Basin","buffer"
"Spiraea tomentosa","steeplebush",2025-08-19,"Vinalhaven, ME 04863, USA",44.1045074,-68.88741716,"https://www.inaturalist.org/observations/307721716","The Basin","buffer"
"Rubus hispidus","swamp dewberry",2025-08-19,"Yarmouth, ME, US",43.8200763557,-70.1553012784,"https://www.inaturalist.org/observations/307522556","Cousins River Fields &amp; Marsh Preserve","preserve"
"Actaea pachypoda","white baneberry",2025-08-19,"Yarmouth, ME, US",43.82218,-70.1571805,"https://www.inaturalist.org/observations/307881156","Cousins River Fields &amp; Marsh Preserve","preserve"
"Actaea pachypoda","white baneberry",2025-08-19,"Yarmouth, ME, US",43.82223,-70.1571971667,"https://www.inaturalist.org/observations/307529174","Cousins River Fields &amp; Marsh Preserve","preserve"
